# RusingAcademy Ecosystem - robots.txt
# https://www.rusingacademy.ca

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*
Disallow: /session/
Disallow: /reset-password

# Allow important pages
Allow: /courses
Allow: /courses/*
Allow: /coaches
Allow: /coaches/*
Allow: /lingueefy
Allow: /barholex-media
Allow: /about
Allow: /contact
Allow: /faq
Allow: /blog

# Sitemap location
Sitemap: https://www.rusingacademy.ca/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
